filename,width,height,class,xmin,ymin,xmax,ymax
const (43).jpg,720,720,const,231,155,385,309
w (173).jpg,720,720,const,365,235,399,281
w (173).jpg,720,720,bicycle,309,212,357,283
w (173).jpg,720,720,left,277,224,304,268
w (173).jpg,720,720,inter,241,241,268,270
w (173).jpg,720,720,parking,195,229,215,265
w (263).jpg,720,720,bicycle,236,117,507,383
w (156).jpg,720,720,parking,451,297,473,330
const (60).jpg,720,720,const,211,275,583,605
cross (31).jpg,720,720,cross,314,223,384,349
add (16).JPG,720,720,child,164,197,207,241
w (268).jpg,720,720,bicycle,312,123,424,414
w (226).jpg,720,720,bicycle,298,197,452,328
cross (25).jpg,720,720,cross,213,268,296,420
left (37).jpg,720,720,left,139,207,200,287
w (71).jpg,720,720,bicycle,295,246,452,375
w (71).jpg,720,720,const,459,272,503,303
inter (35).jpg,720,720,inter,488,80,646,322
w (179).jpg,720,720,parking,268,273,290,314
w (179).jpg,720,720,inter,313,290,336,333
w (179).jpg,720,720,left,349,270,380,320
w (179).jpg,720,720,bicycle,387,245,451,355
w (179).jpg,720,720,const,469,286,513,353
w (153).jpg,720,720,parking,391,317,414,350
cross (67).jpg,720,720,cross,323,261,481,557
w (49).jpg,720,720,const,324,290,362,328
parking (70).jpg,720,720,parking,265,171,378,332
parking (64).jpg,720,720,parking,135,106,240,227
w (211).jpg,720,720,bicycle,307,228,417,324
child (127).jpg,720,720,child,321,221,397,359
left (39).jpg,720,720,left,407,189,520,419
child (129).jpg,720,720,child,171,64,319,190
parking (38).jpg,720,720,parking,385,53,630,461
add2 (39).jpg,720,720,cross,252,262,277,298
w (229).jpg,720,720,bicycle,338,261,434,345
parking (51).jpg,720,720,parking,91,83,256,278
parking (51).jpg,720,720,parking,464,87,630,280
parking (51).jpg,720,720,parking,88,444,257,638
child (119).jpg,720,720,child,153,458,202,535
left (23).jpg,720,720,left,380,241,488,429
w (110).jpg,720,720,inter,388,312,443,368
parking (31).jpg,720,720,parking,191,169,491,437
w (257).jpg,720,720,bicycle,103,179,353,402
const (52).jpg,720,720,const,309,263,421,357
